ngens,dimension,crossover_type,tsize,pmut,mean,std
10,6,uniform_crossover,2,0.1,3.705074165664237,0.7579060400643931
10,6,uniform_crossover,2,0.4,4.312994283538645,0.8486199945720071
10,6,uniform_crossover,2,0.7,4.925909790740027,0.7206679622661577
10,6,uniform_crossover,2,1.0,6.40360537708642,1.1827716944356883
10,6,uniform_crossover,4,0.1,0.6300244980721302,0.2027708990794373
10,6,uniform_crossover,4,0.4,1.0369104509329474,0.3600681131657682
10,6,uniform_crossover,4,0.7,1.4360863356467675,0.33659168986533106
10,6,uniform_crossover,4,1.0,2.945180524220423,0.23577666819677176
10,6,uniform_crossover,6,0.1,0.1010004367094524,0.048234936684706825
10,6,uniform_crossover,6,0.4,0.15363338682398223,0.031468979671898004
10,6,uniform_crossover,6,0.7,0.8967119064783702,0.30962215641363744
10,6,uniform_crossover,6,1.0,2.0392340600034897,0.48335284720159705
10,6,uniform_crossover,8,0.1,0.0509149695865986,0.019090381972660157
10,6,uniform_crossover,8,0.4,0.08644361678936434,0.059795154571641716
10,6,uniform_crossover,8,0.7,0.2697142466999324,0.08688139780763891
10,6,uniform_crossover,8,1.0,1.5757772932197838,0.45911985894766394
10,6,order1_crossover,2,0.1,5.574185982051486,1.3854661853187553
10,6,order1_crossover,2,0.4,7.312278626305225,1.964350929921988
10,6,order1_crossover,2,0.7,9.24689209294921,1.4657263776924425
10,6,order1_crossover,2,1.0,9.738307517335233,1.593692901070306
10,6,order1_crossover,4,0.1,2.3338230491732532,0.4656586277565378
10,6,order1_crossover,4,0.4,2.3708926175768283,0.8304360724049726
10,6,order1_crossover,4,0.7,3.4349076358237185,0.7490282531698453
10,6,order1_crossover,4,1.0,4.3779327850244245,1.5652240783292601
10,6,order1_crossover,6,0.1,0.7003384845753317,0.23590658483123883
10,6,order1_crossover,6,0.4,1.0920381186136012,0.2792714823906226
10,6,order1_crossover,6,0.7,1.9739166492665021,0.4735272682412025
10,6,order1_crossover,6,1.0,2.766979557589141,0.41851783392791847
10,6,order1_crossover,8,0.1,0.7267354053197195,0.43427507222081685
10,6,order1_crossover,8,0.4,0.5430030819778864,0.34530735087487247
10,6,order1_crossover,8,0.7,1.2480406288707215,0.6068552427149482
10,6,order1_crossover,8,1.0,2.283510204310325,1.0217562718683502
100,6,uniform_crossover,2,0.1,0.012221144919820404,0.010829991798616217
100,6,uniform_crossover,2,0.4,0.0482667352821494,0.023129294874004974
100,6,uniform_crossover,2,0.7,0.5362788369247156,0.42338330967999394
100,6,uniform_crossover,2,1.0,0.9594572324825805,0.20492390260128152
100,6,uniform_crossover,4,0.1,0.35244406341954715,0.39871334195668073
100,6,uniform_crossover,4,0.4,0.39956026484898927,0.48692364044658054
100,6,uniform_crossover,4,0.7,0.034893390126596556,0.020102033421113816
100,6,uniform_crossover,4,1.0,0.45349248235700373,0.12548741957978257
100,6,uniform_crossover,6,0.1,0.4419874777542375,0.5562789017143254
100,6,uniform_crossover,6,0.4,0.4193200247196188,0.7908304868902981
100,6,uniform_crossover,6,0.7,0.199748378309539,0.39779586796806204
100,6,uniform_crossover,6,1.0,0.7535622694996192,0.8313042542114156
100,6,uniform_crossover,8,0.1,1.459242484545038,0.5173726676043938
100,6,uniform_crossover,8,0.4,0.4372403770560524,0.48449519715812067
100,6,uniform_crossover,8,0.7,0.39908077048578433,0.4872192025042175
100,6,uniform_crossover,8,1.0,0.3623199002591278,0.05379561953221284
100,6,order1_crossover,2,0.1,1.0150386520387529,0.8873628093951941
100,6,order1_crossover,2,0.4,0.845123856542213,0.3937508291476049
100,6,order1_crossover,2,0.7,3.416526954573932,1.1029122515093959
100,6,order1_crossover,2,1.0,4.869109081151562,1.3091474774311962
100,6,order1_crossover,4,0.1,0.9635577701038145,0.3234413272407492
100,6,order1_crossover,4,0.4,0.4082833296164097,0.4889592765537972
100,6,order1_crossover,4,0.7,1.22828876516013,0.40120529568181573
100,6,order1_crossover,4,1.0,2.718614272963238,0.3804716968228136
100,6,order1_crossover,6,0.1,0.6503967264202629,0.5336189465794833
100,6,order1_crossover,6,0.4,1.0426207721439256,0.030280019796496492
100,6,order1_crossover,6,0.7,0.9524968034802,0.5179184372206678
100,6,order1_crossover,6,1.0,1.7791687426334222,0.7074680649110648
100,6,order1_crossover,8,0.1,0.7467381454814983,0.8503727608326065
100,6,order1_crossover,8,0.4,0.8823724426102615,0.6887731123435236
100,6,order1_crossover,8,0.7,0.44125068037616727,0.5050418414771589
100,6,order1_crossover,8,1.0,1.3579125459655075,0.46675395764591354
1000,6,uniform_crossover,2,0.1,4.7833894194976505,2.772308505638942
1000,6,uniform_crossover,2,0.4,5.373587487291234,3.424817182989483
1000,6,uniform_crossover,2,0.7,5.398481336699669,2.938449734142617
1000,6,uniform_crossover,2,1.0,3.8424537193187036,1.2504356138424968
1000,6,uniform_crossover,4,0.1,4.470209941874773,2.7855798836938446
1000,6,uniform_crossover,4,0.4,6.171594978452338,3.8999298113153382
1000,6,uniform_crossover,4,0.7,4.180065565599589,1.7122346872943035
1000,6,uniform_crossover,4,1.0,4.488951856498394,1.1878916522329386
1000,6,uniform_crossover,6,0.1,7.302439879431081,4.089624803711565
1000,6,uniform_crossover,6,0.4,4.841442744854859,2.7107608889619876
1000,6,uniform_crossover,6,0.7,7.562056718907224,6.677268937137666
1000,6,uniform_crossover,6,1.0,4.718301134963134,2.7937993794039673
1000,6,uniform_crossover,8,0.1,6.712697705329282,2.7998494819240434
1000,6,uniform_crossover,8,0.4,7.452300393941409,6.101474540992813
1000,6,uniform_crossover,8,0.7,5.7760811075500085,1.4600059552002538
1000,6,uniform_crossover,8,1.0,6.647658491935838,5.840286580647438
1000,6,order1_crossover,2,0.1,6.403748385988505,2.6154217633132557
1000,6,order1_crossover,2,0.4,6.782886781967912,1.7294856222026511
1000,6,order1_crossover,2,0.7,8.227809096049057,1.6804422698997314
1000,6,order1_crossover,2,1.0,8.169264468706768,2.9621687714496248
1000,6,order1_crossover,4,0.1,8.25459094011023,3.750839216699322
1000,6,order1_crossover,4,0.4,7.780314025850816,2.7022109045104683
1000,6,order1_crossover,4,0.7,5.005491126983839,1.929356604942338
1000,6,order1_crossover,4,1.0,9.09571941856574,2.8834058851452435
1000,6,order1_crossover,6,0.1,10.11425082356833,6.051361410946327
1000,6,order1_crossover,6,0.4,6.611921029926826,3.715156620890549
1000,6,order1_crossover,6,0.7,6.192249377476417,2.050973526903701
1000,6,order1_crossover,6,1.0,8.467841608526511,2.5755583039647445
1000,6,order1_crossover,8,0.1,10.157419231746777,6.033856071917465
1000,6,order1_crossover,8,0.4,7.500303566188241,2.995288193305673
1000,6,order1_crossover,8,0.7,6.212365161352643,4.567884498702737
1000,6,order1_crossover,8,1.0,9.518569919363951,4.369525065718705
5000,6,uniform_crossover,2,0.1,15.333708113007077,7.6425098891079495
5000,6,uniform_crossover,2,0.4,16.11842390320809,4.890487522069652
5000,6,uniform_crossover,2,0.7,13.930097585163946,2.883615800962575
5000,6,uniform_crossover,2,1.0,12.55905384632961,4.5615841412570735
5000,6,uniform_crossover,4,0.1,15.314488818530446,6.936590930891321
5000,6,uniform_crossover,4,0.4,11.552731892239157,2.854724144460736
5000,6,uniform_crossover,4,0.7,15.52192117503393,7.108098382024613
5000,6,uniform_crossover,4,1.0,11.149323708832217,7.838743920078806
5000,6,uniform_crossover,6,0.1,17.181049426338756,7.253986814379107
5000,6,uniform_crossover,6,0.4,14.418194630164942,7.280504160339722
5000,6,uniform_crossover,6,0.7,16.52009223965249,8.171252581826336
5000,6,uniform_crossover,6,1.0,12.548343100926411,3.6697780564642026
5000,6,uniform_crossover,8,0.1,15.292775917879188,5.381081860733983
5000,6,uniform_crossover,8,0.4,11.669202296496128,5.377304559637824
5000,6,uniform_crossover,8,0.7,14.756387037508043,5.319069715047661
5000,6,uniform_crossover,8,1.0,12.356061787687743,4.727448673047251
5000,6,order1_crossover,2,0.1,12.3710822258312,3.3580720434039684
5000,6,order1_crossover,2,0.4,16.41412820359354,3.824368217320386
5000,6,order1_crossover,2,0.7,21.141227766663494,7.4606833671357355
5000,6,order1_crossover,2,1.0,19.969547216829902,3.834695407547143
5000,6,order1_crossover,4,0.1,18.38563538255719,7.954175792773203
5000,6,order1_crossover,4,0.4,16.514671980115715,2.394252218475604
5000,6,order1_crossover,4,0.7,18.722306960534006,5.4248193264260065
5000,6,order1_crossover,4,1.0,19.105498273730994,2.7814101384276757
5000,6,order1_crossover,6,0.1,19.069401528199933,7.8553871464638485
5000,6,order1_crossover,6,0.4,12.975194572762115,4.869273158321083
5000,6,order1_crossover,6,0.7,21.326954232400684,5.835764058887575
5000,6,order1_crossover,6,1.0,20.9309667562248,7.70489935706503
5000,6,order1_crossover,8,0.1,14.835137302818726,5.375130025340965
5000,6,order1_crossover,8,0.4,16.88496301030827,2.7877586775885237
5000,6,order1_crossover,8,0.7,13.676423242454362,4.365857304100941
5000,6,order1_crossover,8,1.0,15.18773320021441,4.128866335986483
