ngens,dimension,c1,c2,w,mean,std
10,6,0.125,0.125,0.125,12.247631239512069,1.802524784663055
10,6,0.125,0.125,0.375,10.393564389164407,3.1649307614684465
10,6,0.125,0.125,0.625,11.054034729789885,2.2757947294414014
10,6,0.125,0.125,0.875,12.553596280707874,2.6868044987519957
10,6,0.125,0.375,0.125,5.808699186905732,2.0245157290322418
10,6,0.125,0.375,0.375,3.375769751098484,1.8354191414470704
10,6,0.125,0.375,0.625,7.450323716705509,1.8719602688593635
10,6,0.125,0.375,0.875,17.15319661000587,4.097219612711474
10,6,0.125,0.625,0.125,1.5533843668785252,1.1887086427991662
10,6,0.125,0.625,0.375,2.6487991922919023,1.0357452881135136
10,6,0.125,0.625,0.625,7.222831424837665,1.4545235117036583
10,6,0.125,0.625,0.875,17.017484267587015,4.106190934003259
10,6,0.125,0.875,0.125,1.3978705621397354,0.7878656614387174
10,6,0.125,0.875,0.375,3.2526619030908535,1.6114721840860633
10,6,0.125,0.875,0.625,9.476448421690517,2.440361342633631
10,6,0.125,0.875,0.875,20.36453920350588,1.177999419924617
10,6,0.375,0.125,0.125,14.119571392902037,1.7414882722159795
10,6,0.375,0.125,0.375,13.406103775355632,2.0940055826147055
10,6,0.375,0.125,0.625,11.36193897481153,1.4636640040704914
10,6,0.375,0.125,0.875,12.574135260094302,1.7659799656995596
10,6,0.375,0.375,0.125,6.410193653406817,1.818965088126175
10,6,0.375,0.375,0.375,2.5235143878277198,0.8915595868374323
10,6,0.375,0.375,0.625,5.401173479952405,1.144263481217912
10,6,0.375,0.375,0.875,12.742620148058071,1.062728684872301
10,6,0.375,0.625,0.125,2.9223263751354467,1.3108948043275126
10,6,0.375,0.625,0.375,1.5840238293456879,0.8517506190827593
10,6,0.375,0.625,0.625,6.561881599860096,1.3019006604814056
10,6,0.375,0.625,0.875,10.688317419171755,1.7934865128498492
10,6,0.375,0.875,0.125,0.8081751821836832,0.7444945849469057
10,6,0.375,0.875,0.375,3.0550978647337685,1.0836414007162032
10,6,0.375,0.875,0.625,7.191417258359981,0.9169180514873014
10,6,0.375,0.875,0.875,15.01791317603686,3.182039001413156
10,6,0.625,0.125,0.125,15.364617112319275,1.188741376327806
10,6,0.625,0.125,0.375,11.454390514152664,1.684535337121235
10,6,0.625,0.125,0.625,13.058758110348332,1.3403038018920688
10,6,0.625,0.125,0.875,15.583629575830866,2.5460545758894626
10,6,0.625,0.375,0.125,5.3832692377378475,2.5409701114047225
10,6,0.625,0.375,0.375,4.483882732341502,0.5364533456410123
10,6,0.625,0.375,0.625,6.974952705218354,1.93206973585523
10,6,0.625,0.375,0.875,9.156143726458811,2.789700756940751
10,6,0.625,0.625,0.125,2.0236906563952246,1.315875330319773
10,6,0.625,0.625,0.375,3.2255209357729115,1.0085967239166191
10,6,0.625,0.625,0.625,3.9063293638126355,1.155436537653028
10,6,0.625,0.625,0.875,10.976184554561495,2.1748652659284184
10,6,0.625,0.875,0.125,1.0366504769394838,0.5832178742961764
10,6,0.625,0.875,0.375,2.2088972001446465,0.8055222227702443
10,6,0.625,0.875,0.625,3.528128989635481,1.0130829193391446
10,6,0.625,0.875,0.875,14.14923389019047,2.298369908516663
10,6,0.875,0.125,0.125,16.25641025681599,1.2869671690558853
10,6,0.875,0.125,0.375,11.634782977135114,3.3390825978977072
10,6,0.875,0.125,0.625,11.5835977084957,3.128113069399597
10,6,0.875,0.125,0.875,15.98770931226581,3.34153324282973
10,6,0.875,0.375,0.125,5.442499245675473,2.561902536156382
10,6,0.875,0.375,0.375,3.5389313473304993,1.1126059929028986
10,6,0.875,0.375,0.625,7.163568449944225,0.8965664397586633
10,6,0.875,0.375,0.875,14.052188053849846,2.2645204890910073
10,6,0.875,0.625,0.125,2.782568956940449,0.8279669205735984
10,6,0.875,0.625,0.375,3.196103186767952,0.7018018308303432
10,6,0.875,0.625,0.625,5.266353442345749,1.6551868004706762
10,6,0.875,0.625,0.875,11.8248050664516,2.639111306790113
10,6,0.875,0.875,0.125,0.6071849790152442,0.48660250283289275
10,6,0.875,0.875,0.375,2.5914353724715014,1.1766991280906338
10,6,0.875,0.875,0.625,6.243640080353181,2.679309072883204
10,6,0.875,0.875,0.875,10.110866587467628,2.8031284229007105
100,6,0.125,0.125,0.125,5.460981375771728,1.1811636199607496
100,6,0.125,0.125,0.375,2.5087142435366103,1.7459348361109648
100,6,0.125,0.125,0.625,3.9915641152249193,1.0801505229880781
100,6,0.125,0.125,0.875,2.985612331642757,0.6293214872154284
100,6,0.125,0.375,0.125,5.655226353162702,0.9367666841065387
100,6,0.125,0.375,0.375,6.566738550658213,3.3652483550494656
100,6,0.125,0.375,0.625,8.357649026636935,2.2336752095227044
100,6,0.125,0.375,0.875,2.3903048313687463,0.7967315673111054
100,6,0.125,0.625,0.125,3.6182030823131357,1.32460302242247
100,6,0.125,0.625,0.375,5.57176769703098,2.5638277198622275
100,6,0.125,0.625,0.625,7.561679756747043,4.606980087261516
100,6,0.125,0.625,0.875,2.7146116910876317,1.192896590209291
100,6,0.125,0.875,0.125,2.984877967351423,1.407085702706186
100,6,0.125,0.875,0.375,7.561678749183227,6.087963281253451
100,6,0.125,0.875,0.625,3.183868982698532,0.7445591811021495
100,6,0.125,0.875,0.875,3.268969604505263,1.764197144731974
100,6,0.375,0.125,0.125,8.617507140235798,1.2992085947293477
100,6,0.375,0.125,0.375,8.13592665701648,2.1970673703481065
100,6,0.375,0.125,0.625,3.911785067765031,1.9404515765439703
100,6,0.375,0.125,0.875,1.614877017957555,0.6489291584729832
100,6,0.375,0.375,0.125,3.2674860962564294,1.612958101176669
100,6,0.375,0.375,0.375,4.178827971135154,1.1603107318069308
100,6,0.375,0.375,0.625,3.7808560776766327,0.3979894538375263
100,6,0.375,0.375,0.875,1.804161781030757,0.7479480412546405
100,6,0.375,0.625,0.125,2.5882574908756295,1.9484669787234778
100,6,0.375,0.625,0.375,3.3828597878960265,1.845372186139642
100,6,0.375,0.625,0.625,7.760674599944774,3.796516987691585
100,6,0.375,0.625,0.875,0.8114248923854476,0.7377407369598443
100,6,0.375,0.875,0.125,3.1838689826985287,1.4622852029035414
100,6,0.375,0.875,0.375,4.377817836082846,1.734768543924901
100,6,0.375,0.875,0.625,4.775801458920162,1.160309606301871
100,6,0.375,0.875,0.875,1.9610085545142781,0.9169389048350082
100,6,0.625,0.125,0.125,14.467460272041166,1.1605919792782902
100,6,0.625,0.125,0.375,10.024333725299028,3.1652577019763566
100,6,0.625,0.125,0.625,5.55217464831604,3.176274445016828
100,6,0.625,0.125,0.875,2.7862821690662445,1.5142755278315918
100,6,0.625,0.375,0.125,4.064490093628923,1.9680777163779948
100,6,0.625,0.375,0.375,5.770766016730571,2.6992590812971895
100,6,0.625,0.375,0.625,2.3945271777142865,1.3477274540857074
100,6,0.625,0.375,0.875,1.7674655884592325,0.5101288756055327
100,6,0.625,0.625,0.125,5.0192320344659915,2.5533574827631265
100,6,0.625,0.625,0.375,2.9848771712798694,0.6292673598056611
100,6,0.625,0.625,0.625,3.1838689863621665,0.744559175229981
100,6,0.625,0.625,0.875,2.0081952193952675,0.6299667558241996
100,6,0.625,0.875,0.125,1.9899181141865854,1.2585347196113132
100,6,0.625,0.875,0.375,4.178827032228003,2.1246493490577194
100,6,0.625,0.875,0.625,1.7909579024108226,1.5919161740358654
100,6,0.625,0.875,0.875,1.4835130029316772,0.8765140361344831
100,6,0.875,0.125,0.125,12.88591538180053,3.0755344996431058
100,6,0.875,0.125,0.375,9.655118494745896,1.0789919985403997
100,6,0.875,0.125,0.625,6.376907562950871,1.6099563936792336
100,6,0.875,0.125,0.875,3.649664707729504,0.9050922235368878
100,6,0.875,0.375,0.125,4.7016435348662595,1.5493429645398118
100,6,0.875,0.375,0.375,2.9848839883991927,0.6292764526799286
100,6,0.875,0.375,0.625,1.5782323646060945,0.9087525817936375
100,6,0.875,0.375,0.875,1.453915167734435,1.2174527117676368
100,6,0.875,0.625,0.125,1.5937990818689827,1.1933222246149702
100,6,0.875,0.625,0.375,2.785890563404847,1.1603128519125405
100,6,0.875,0.625,0.625,1.9906898887886257,0.629268837735011
100,6,0.875,0.625,0.875,0.4404472532352003,0.47852476703741714
100,6,0.875,0.875,0.125,1.9899182978098948,1.0899228855606682
100,6,0.875,0.875,0.375,1.989918115110875,1.0899230387281307
100,6,0.875,0.875,0.625,1.392942680058931,1.0146631294155832
100,6,0.875,0.875,0.875,0.880794593364422,0.34961829980467635
1000,6,0.125,0.125,0.125,12.06866610831978,4.7195792570090145
1000,6,0.125,0.125,0.375,11.203612894997335,4.922533342493272
1000,6,0.125,0.125,0.625,7.384443947777394,2.8024598356391004
1000,6,0.125,0.125,0.875,6.7657165504152985,1.4622824606630762
1000,6,0.125,0.375,0.125,9.623000239240671,1.910933392706779
1000,6,0.125,0.375,0.375,7.479627347389934,1.2344191197613217
1000,6,0.125,0.375,0.625,8.755632649475782,2.9109953142967884
1000,6,0.125,0.375,0.875,5.372776893176136,1.4891162079427336
1000,6,0.125,0.625,0.125,5.449448952324874,2.7022455868599207
1000,6,0.125,0.625,0.375,10.347658482194035,5.788053164395825
1000,6,0.125,0.625,0.625,8.755611408616582,8.521826426163045
1000,6,0.125,0.625,0.875,4.974792262775006,4.53770549858994
1000,6,0.125,0.875,0.125,9.731180762278267,6.988110119230112
1000,6,0.125,0.875,0.375,15.123338281724049,6.730485373142887
1000,6,0.125,0.875,0.625,5.173784074193664,3.3534656075084324
1000,6,0.125,0.875,0.875,4.576809647501504,2.4854045885941702
1000,6,0.375,0.125,0.125,16.995793293572568,2.3907579546025084
1000,6,0.375,0.125,0.375,13.335211448500269,3.3307861395308045
1000,6,0.375,0.125,0.625,9.037572886688618,2.6412934044285583
1000,6,0.375,0.125,0.875,2.068685936522698,1.023925198601661
1000,6,0.375,0.375,0.125,7.903390620342276,5.107507521667454
1000,6,0.375,0.375,0.375,10.07495173898732,3.718143258999356
1000,6,0.375,0.375,0.625,10.14857189133174,4.377810830964252
1000,6,0.375,0.375,0.875,3.581852605535846,1.6166171181732545
1000,6,0.375,0.625,0.125,6.979498296176859,1.4491869210315227
1000,6,0.375,0.625,0.375,5.771370852478671,2.0294284072247297
1000,6,0.375,0.625,0.625,7.5616665945751524,4.938808821191976
1000,6,0.375,0.625,0.875,2.984876163716055,1.5413819921733638
1000,6,0.375,0.875,0.125,7.763160271766905,4.530330652786975
1000,6,0.375,0.875,0.375,11.342519135882469,1.6166106544669112
1000,6,0.375,0.875,0.625,8.755631641910435,3.8994213976192427
1000,6,0.375,0.875,0.875,2.387900729460081,1.4891166118667158
1000,6,0.625,0.125,0.125,18.843772373690058,1.23233084245357
1000,6,0.625,0.125,0.375,15.255012457049556,5.744455236175474
1000,6,0.625,0.125,0.625,5.5769716626398065,2.038774258900867
1000,6,0.625,0.125,0.875,0.960984849135994,0.5035593228300518
1000,6,0.625,0.375,0.125,9.37766671839332,4.9769111025268655
1000,6,0.625,0.375,0.375,8.47602487074518,3.0259769358603013
1000,6,0.625,0.375,0.625,5.571761649556083,3.592881597493155
1000,6,0.625,0.375,0.875,2.1889099256052376,0.7445591811021488
1000,6,0.625,0.625,0.125,7.755440107538421,3.7385396130080277
1000,6,0.625,0.625,0.375,6.566731056370877,2.3206182890163167
1000,6,0.625,0.625,0.625,3.9798352208093446,1.08992119917701
1000,6,0.625,0.625,0.875,2.1889099256052376,0.7445591811021488
1000,6,0.625,0.875,0.125,7.3242949828993105,5.260188992769708
1000,6,0.625,0.875,0.375,6.964704322491064,3.146323718380868
1000,6,0.625,0.875,0.625,4.3778188436466605,1.6166155058807876
1000,6,0.625,0.875,0.875,1.3929426799306057,0.7959672456746318
1000,6,0.875,0.125,0.125,22.018907067985612,5.982673288493636
1000,6,0.875,0.125,0.375,14.917304744516645,5.475358046610334
1000,6,0.875,0.125,0.625,7.94330982857157,2.7413715874323388
1000,6,0.875,0.125,0.875,0.5005444477040271,0.332449896080023
1000,6,0.875,0.375,0.125,10.443076025627267,3.9227992882596117
1000,6,0.875,0.375,0.375,4.482640602211136,1.4919582514144507
1000,6,0.875,0.375,0.625,1.7220936482504654,2.3889677167777745
1000,6,0.875,0.375,0.875,0.596975434256089,0.7959672456745455
1000,6,0.875,0.625,0.125,7.8707442091268165,2.5831893888119746
1000,6,0.875,0.625,0.375,4.576844721264315,2.4044282134650583
1000,6,0.875,0.625,0.625,2.3879017370238955,1.1939508685119478
1000,6,0.875,0.625,0.875,1.392942679930607,1.0146631294689132
1000,6,0.875,0.875,0.125,8.776117838302175,5.51711816230462
1000,6,0.875,0.875,0.375,5.969751319883061,1.4070824551822363
1000,6,0.875,0.875,0.625,4.178826024664188,2.124648971589856
1000,6,0.875,0.875,0.875,0.7959672456746318,0.7445591811021488
5000,6,0.125,0.125,0.125,26.34905555272412,5.7716669023823455
5000,6,0.125,0.125,0.375,21.512754250386443,4.4603555130068555
5000,6,0.125,0.125,0.625,17.032968601433588,8.985299532468103
5000,6,0.125,0.125,0.875,11.34306562426869,2.925860911940946
5000,6,0.125,0.375,0.125,15.894138185297829,4.523751980149144
5000,6,0.125,0.375,0.375,20.710281882452477,9.060008865571628
5000,6,0.125,0.375,0.625,11.129797517255108,5.317984258486189
5000,6,0.125,0.375,0.875,11.541504892830618,5.398500803987039
5000,6,0.125,0.625,0.125,24.681766677092824,5.642505492377158
5000,6,0.125,0.625,0.375,17.55859209336798,13.314995815752795
5000,6,0.125,0.625,0.625,12.53660078583006,4.734132101179521
5000,6,0.125,0.625,0.875,12.13846918004234,5.949783529514233
5000,6,0.125,0.875,0.125,15.608754825875485,10.482924816573888
5000,6,0.125,0.875,0.375,13.112296946850744,5.59378795863429
5000,6,0.125,0.875,0.625,8.357644987298638,5.578858724344966
5000,6,0.125,0.875,0.875,10.745542694062683,4.5114441675201915
5000,6,0.375,0.125,0.125,27.393820115325262,4.409192394098351
5000,6,0.375,0.125,0.375,25.117008782100857,7.953722661632596
5000,6,0.375,0.125,0.625,19.306668408868394,5.200218380267795
5000,6,0.375,0.125,0.875,2.9248280713457504,0.4786158176541048
5000,6,0.375,0.375,0.125,17.53095642068093,6.119365348407903
5000,6,0.375,0.375,0.375,16.593636498032982,7.06069029846096
5000,6,0.375,0.375,0.625,9.846544947591761,6.518322383762938
5000,6,0.375,0.375,0.875,8.158653175875392,4.511444653170932
5000,6,0.375,0.625,0.125,21.087937394298507,10.73820515543871
5000,6,0.375,0.625,0.375,15.743229525966052,10.667992829662873
5000,6,0.375,0.625,0.625,10.350096991275873,4.606214043200458
5000,6,0.375,0.625,0.875,12.1384803270866,4.097477726890389
5000,6,0.375,0.875,0.125,17.11149661165353,11.369895623102183
5000,6,0.375,0.875,0.375,18.235363759347173,3.880870983487676
5000,6,0.375,0.875,0.625,13.929404614727678,3.3297626533992513
5000,6,0.375,0.875,0.875,6.168741116159325,2.303493707564382
5000,6,0.625,0.125,0.125,27.660506403913,6.42456144960317
5000,6,0.625,0.125,0.375,25.033429350145262,4.860086596784036
5000,6,0.625,0.125,0.625,12.69906206272468,4.278241123514307
5000,6,0.625,0.125,0.875,2.7898769349726664,0.9727669331061068
5000,6,0.625,0.375,0.125,19.018068427291574,7.960565340432077
5000,6,0.625,0.375,0.375,13.531934696694453,5.110233220011854
5000,6,0.625,0.375,0.625,6.084961890604376,4.113952391731223
5000,6,0.625,0.375,0.875,6.1687380843802515,4.1455166605497995
5000,6,0.625,0.625,0.125,17.392024843871177,11.936013210992444
5000,6,0.625,0.625,0.375,12.965450026946112,9.657275986522261
5000,6,0.625,0.625,0.625,9.153747967723243,5.010552024131762
5000,6,0.625,0.625,0.875,7.362691984671272,2.8560666315215055
5000,6,0.625,0.875,0.125,16.348653771348207,10.07257026931075
5000,6,0.625,0.875,0.375,10.664779942844266,4.9073866138325934
5000,6,0.625,0.875,0.625,13.730413811181098,7.509120304165447
5000,6,0.625,0.875,0.875,3.5818505904082145,1.84537207850515
5000,6,0.875,0.125,0.125,32.6042222739068,2.9651353490385786
5000,6,0.875,0.125,0.375,16.06477249864783,2.116441561158017
5000,6,0.875,0.125,0.625,8.157226662510668,3.3997139104009855
5000,6,0.875,0.125,0.875,1.5161249945208837,0.7957804350885086
5000,6,0.875,0.375,0.125,22.135937833224055,7.7685317468099715
5000,6,0.875,0.375,0.375,12.117711236157637,3.6153331430662377
5000,6,0.875,0.375,0.625,4.952121416185099,2.9487896844503965
5000,6,0.875,0.375,0.875,3.9798342132455318,2.2688535225256157
5000,6,0.875,0.625,0.125,14.33418014924733,10.724641703420934
5000,6,0.875,0.625,0.375,8.696979808604883,5.361847824372704
5000,6,0.875,0.625,0.625,8.557407261318879,3.7012316727287535
5000,6,0.875,0.625,0.875,4.178826024664188,1.711790179017326
5000,6,0.875,0.875,0.125,13.704978088668406,11.83439103167599
5000,6,0.875,0.875,0.375,12.436641490678838,4.252205347065251
5000,6,0.875,0.875,0.625,9.153611225406307,5.642379470720374
5000,6,0.875,0.875,0.875,4.377816828519032,1.4891164772258552
